creator_id,page_name,caption_count,content_types,tone_styles,avg_perf_score,min_perf_score,max_perf_score,total_earnings,total_times_used,earliest_caption,latest_caption,last_used,active_captions,inactive_captions,import_source,caption_types
xoisabellajames,xoisabellajames,41,13,4,50.0,50.0,50.0,0.0,0,"2025-12-12 08:39:10","2025-12-12 08:39:10",,41,0,scraped_multi_agent_v1,"tip_campaign,general,descriptive_tease,dm_farm"
graceykay,graceykay,28,11,4,50.0,50.0,50.0,0.0,0,"2025-12-12 08:39:10","2025-12-12 08:39:10",,28,0,scraped_multi_agent_v1,"descriptive_tease,general,tip_campaign,live_promo,dm_farm"
lacieheartvip,lacieheartvip,28,11,4,50.0,50.0,50.0,0.0,0,"2025-12-12 08:39:10","2025-12-12 08:39:10",,28,0,scraped_multi_agent_v1,"dm_farm,general,descriptive_tease,tip_campaign,live_promo"
freshmenashley,freshmenashley,27,12,5,50.0,50.0,50.0,0.0,0,"2025-12-12 08:39:10","2025-12-12 08:39:10",,27,0,scraped_multi_agent_v1,"general,dm_farm,descriptive_tease"
haivixi,haivixi,25,9,4,50.0,50.0,50.0,0.0,0,"2025-12-12 08:39:10","2025-12-12 08:39:10",,25,0,scraped_multi_agent_v1,"general,descriptive_tease,dm_farm"
naaomixx,naaomixx,21,6,5,50.0,50.0,50.0,0.0,0,"2025-12-12 08:39:10","2025-12-12 08:39:10",,21,0,scraped_multi_agent_v1,"dm_farm,general,descriptive_tease"
laurenfillsup,laurenfillsup,18,3,2,50.0,50.0,50.0,0.0,0,"2025-12-12 08:39:10","2025-12-12 08:39:10",,18,0,scraped_multi_agent_v1,"descriptive_tease,general,dm_farm"
matildem,matildem,18,8,4,50.0,50.0,50.0,0.0,0,"2025-12-12 08:39:10","2025-12-12 08:39:10",,18,0,scraped_multi_agent_v1,"general,descriptive_tease,dm_farm,live_promo"
pilar.nurse,pilar.nurse,17,1,2,50.0,50.0,50.0,0.0,0,"2025-12-12 08:39:10","2025-12-12 08:39:10",,17,0,scraped_multi_agent_v1,"general,dm_farm"
heymollyyy,heymollyyy,16,6,3,50.0,50.0,50.0,0.0,0,"2025-12-12 08:39:10","2025-12-12 08:39:10",,16,0,scraped_multi_agent_v1,"general,descriptive_tease,dm_farm"
mirasong,mirasong,16,2,5,50.0,50.0,50.0,0.0,0,"2025-12-12 08:39:10","2025-12-12 08:39:10",,16,0,scraped_multi_agent_v1,"general,dm_farm"
vanessababe.free,vanessababe.free,16,6,4,50.0,50.0,50.0,0.0,0,"2025-12-12 08:39:10","2025-12-12 08:39:10",,16,0,scraped_multi_agent_v1,"descriptive_tease,general,dm_farm,live_promo"
emiliaqueenn,emiliaqueenn,15,5,5,50.0,50.0,50.0,0.0,0,"2025-12-12 08:39:10","2025-12-12 08:39:10",,15,0,scraped_multi_agent_v1,"descriptive_tease,general,dm_farm,expired_winback"
madisonhartt,madisonhartt,15,8,4,50.0,50.0,50.0,0.0,0,"2025-12-12 08:39:10","2025-12-12 08:39:10",,15,0,scraped_multi_agent_v1,"descriptive_tease,dm_farm,general"
nata_super_girl,nata_super_girl,15,4,4,50.0,50.0,50.0,0.0,0,"2025-12-12 08:39:10","2025-12-12 08:39:10",,15,0,scraped_multi_agent_v1,"general,dm_farm,descriptive_tease"
sierraskye,sierraskye,15,3,4,50.0,50.0,50.0,0.0,0,"2025-12-12 08:39:10","2025-12-12 08:39:10",,15,0,scraped_multi_agent_v1,"dm_farm,general,descriptive_tease"
vanes.saaa,vanes.saaa,15,4,2,50.0,50.0,50.0,0.0,0,"2025-12-12 08:39:10","2025-12-12 08:39:10",,15,0,scraped_multi_agent_v1,"descriptive_tease,general,dm_farm"
